Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
686aa9b0bad0290a85eb1070,62e154b0682e270b4acdf5ee,APPROVED,Not Applicable,2025-07-06T17:00:55.799000Z,2025-07-06T17:24:04.991000Z,2025-07-10T07:53:24.298000Z,2025-07-06T17:24:05.430299Z,1390,C1C88DFD,2976,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
686aaa0bc0a7cb99a0488001,5c5ca0ce4ee81200018eaf51,APPROVED,Not Applicable,2025-07-06T16:53:31.378000Z,2025-07-06T17:17:13.044000Z,2025-07-10T07:53:24.582000Z,2025-07-06T17:17:13.459757Z,1422,C1C88DFD,2981,"Afrikaans, English",55,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
686aaa273a192c68eb1c6973,675de3bd64119cef93edfc75,APPROVED,Not Applicable,2025-07-06T16:55:01.678000Z,2025-07-06T17:15:24.003000Z,2025-07-10T07:53:24.867000Z,2025-07-06T17:15:24.411449Z,1223,C1C88DFD,2440,English,46,Male,White,United States,United States,United States,English,No,Full-Time
686aaa42fd465fc806b2160d,675c6db4887ccdd0d3d15534,APPROVED,Not Applicable,2025-07-06T16:54:26.819000Z,2025-07-06T17:46:06.649000Z,2025-07-10T07:53:25.166000Z,2025-07-06T17:46:07.082319Z,3100,C1C88DFD,1145,English,44,Female,Asian,Korea,United States,Korea,English,No,Full-Time
686aab55e549f91a5906308b,66d282830897b77f5b260208,APPROVED,Not Applicable,2025-07-06T16:59:06.087000Z,2025-07-06T17:17:48.063000Z,2025-07-10T07:53:25.429000Z,2025-07-06T17:17:48.475000Z,1122,C1C88DFD,1811,English,66,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
686aab95c6e3f17659d7bc15,63af557b3d4f219c3226b7d6,APPROVED,Not Applicable,2025-07-06T17:04:18.977000Z,2025-07-06T17:17:10.042000Z,2025-07-10T07:53:25.726000Z,2025-07-06T17:17:10.487049Z,772,C1C88DFD,3855,English,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
686aabbb170ca23084b23e54,6658b5c4eacd7bcadeef868c,APPROVED,Not Applicable,2025-07-06T17:05:16.193000Z,2025-07-06T17:25:10.210000Z,2025-07-10T07:53:25.989000Z,2025-07-06T17:25:10.633340Z,1195,C1C88DFD,736,English,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
686aabf1d21185efa333dce2,67001c01bcb0cabf8a7f01e7,APPROVED,Not Applicable,2025-07-06T17:11:06.105000Z,2025-07-06T17:33:41.303000Z,2025-07-10T07:53:26.251000Z,2025-07-06T17:33:41.722325Z,1356,C1C88DFD,877,"English, Spanish",29,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
686aac126b201be6b2aa3631,6159cf5bad649a3ab1abc23f,APPROVED,Not Applicable,2025-07-06T17:02:15.401000Z,2025-07-06T17:15:49.694000Z,2025-07-10T07:53:26.529000Z,2025-07-06T17:15:50.092415Z,815,C1C88DFD,669,"Spanish, English",37,Male,White,Spain,United Kingdom,Spain,Spanish,No,Part-Time
686aac8167e1a2b2aeac1a3c,663ea705b761e95caebf67eb,APPROVED,Not Applicable,2025-07-06T17:05:14.676000Z,2025-07-06T17:21:25.728000Z,2025-07-10T07:53:26.784000Z,2025-07-06T17:21:26.194063Z,972,C1C88DFD,1836,"English, Spanish",23,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
686aacf6f55255e9eba95964,66e18aed7a77c82578abfbab,APPROVED,Not Applicable,2025-07-06T17:06:12.533000Z,2025-07-06T17:35:49.858000Z,2025-07-10T07:53:27.061000Z,2025-07-06T17:35:50.298355Z,1778,C1C88DFD,1796,"English, German, Russian, Spanish",29,Female,White,United States,United States,United States,English,No,Full-Time
686aae64121917d587e3f963,66e484aa361904c9801c6837,APPROVED,Not Applicable,2025-07-06T17:12:11.820000Z,2025-07-06T17:30:20.581000Z,2025-07-10T07:53:27.331000Z,2025-07-06T17:30:20.972013Z,1089,C1C88DFD,426,English,63,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
686aaec6f7ce9fedc9be5ad4,5ec3a89e1b50db206f73d612,APPROVED,Not Applicable,2025-07-06T17:13:55.580000Z,2025-07-06T17:36:07.922000Z,2025-07-10T07:53:27.597000Z,2025-07-06T17:36:08.331554Z,1333,C1C88DFD,644,English,26,Female,White,United Kingdom,United Kingdom,Ireland,English,No,Full-Time
686aaef33c66129880488b65,657b91830c807b69681bf0ef,APPROVED,Not Applicable,2025-07-06T17:14:27.138000Z,2025-07-06T17:29:21.112000Z,2025-07-10T07:53:27.865000Z,2025-07-06T17:29:21.513724Z,894,C1C88DFD,1621,English,27,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
686ab02baa16436b54e6d472,641384b3dffcf39ec42d3c23,APPROVED,Not Applicable,2025-07-06T17:28:38.403000Z,2025-07-06T17:51:19.057000Z,2025-07-10T07:53:28.174000Z,2025-07-06T17:51:19.458236Z,1361,C1C88DFD,3921,English,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
686ab0c1084052603cff04a8,5af5a5c3226ed5000133d67c,APPROVED,Not Applicable,2025-07-06T17:22:09.617000Z,2025-07-06T17:40:36.729000Z,2025-07-10T07:53:28.437000Z,2025-07-06T17:40:37.126025Z,1108,C1C88DFD,3634,English,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
686ab2fab58f9922cddd6012,5cbe04b4f429ff00159de30e,APPROVED,Not Applicable,2025-07-06T17:31:38.326000Z,2025-07-06T17:51:48.273000Z,2025-07-10T07:53:28.723000Z,2025-07-06T17:51:48.673749Z,1210,C1C88DFD,12947,English,39,Female,Black,Zimbabwe,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
686ab45386f8db522018c4fe,66d4407f31981698998d25d8,APPROVED,Not Applicable,2025-07-06T17:37:23.949000Z,2025-07-06T17:56:49.462000Z,2025-07-10T07:53:28.987000Z,2025-07-06T17:56:49.889517Z,1166,C1C88DFD,1301,"English, German",37,Male,Black,Germany,United Kingdom,Canada,English,Yes,Full-Time
686ab4ad404fc3fb6126d0d5,67a929fca6f522114c6bdec7,APPROVED,Not Applicable,2025-07-06T17:38:58.444000Z,2025-07-06T17:57:02.360000Z,2025-07-10T07:53:29.283000Z,2025-07-06T17:57:02.779680Z,1084,C1C88DFD,623,English,39,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
686ab9fbcf4294c5a88b8bd5,66553eb5f10b5700001d20de,APPROVED,Not Applicable,2025-07-06T18:01:45.355000Z,2025-07-06T18:23:03.905000Z,2025-07-10T07:53:29.569000Z,2025-07-06T18:23:04.455551Z,1279,C1C88DFD,3124,English,27,Male,White,South Africa,United States,United States,English,No,Full-Time
686aaa26e68b484ca472eee1,67c8c28fccf665e3c35c44ce,RETURNED,Not Applicable,2025-07-06T16:53:58.892000Z,,,,,,896,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aaa44ab7d9d78b5b3cbb4,5dcfaad2dd9a740c2493fc28,RETURNED,Not Applicable,2025-07-06T16:54:28.555000Z,,,,,,6524,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,
686aaa4e00816311dcad2b38,65c6bbe7f9428763522fa244,RETURNED,Not Applicable,2025-07-06T16:54:38.134000Z,,,,,,935,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aaa9e35bc8d87bf17246a,6717c466a1a5d0cb15bca12e,RETURNED,Not Applicable,2025-07-06T16:56:03.799000Z,,,,,,2389,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aaa9ec08255ca93523212,63d79fcd741f9cfb2f87152f,RETURNED,Not Applicable,2025-07-06T16:56:09.724000Z,,,,,,5518,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aab2888747adf72853f6d,5b5a822e1ad8270001c4f28d,RETURNED,Not Applicable,2025-07-06T16:58:16.381000Z,,,,,,12768,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aab9e7b10c5c2c45e3a14,65cd5b72f200e9541dc051f7,RETURNED,Not Applicable,2025-07-06T17:00:30.101000Z,,,,,,239,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aac4800588d1872b137d7,671498899f67df85f33ea053,RETURNED,Not Applicable,,,,,,,2257,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aac83175f483fab227439,66293ab7b323f5f7ce785c38,RETURNED,Not Applicable,2025-07-06T17:04:16.494000Z,,,,,,2931,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aac8e718647e5d979c9c1,5a8d8079190420000156435d,RETURNED,Not Applicable,2025-07-06T17:04:14.935000Z,,,,,,10482,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aad9e8175d9feb11734f7,677b8e386966144d94556597,RETURNED,Not Applicable,2025-07-06T17:08:57.586000Z,,,,,,1445,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aada17a0ed79212a0020d,667eb62db81d7cd5426c866d,RETURNED,Not Applicable,,,,,,,2957,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686aaee501005806f7a698e0,60e9e8092cfc1f464753dd71,RETURNED,Not Applicable,2025-07-06T17:14:13.321000Z,,,,,,10039,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686ab0495948972448552c21,62ce97db1fa788670dea28c2,RETURNED,Not Applicable,2025-07-06T17:20:15.062000Z,,,,,,1271,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686ab11fd2ac3426dd5e2e1f,64a9858be9b52e570ffb3c1e,RETURNED,Not Applicable,2025-07-06T17:23:43.052000Z,,,,,,2384,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686ab272627ad0459a345f16,65bfbcfe58e4443614db3717,RETURNED,Not Applicable,2025-07-06T17:29:22.558000Z,,,,,,1304,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686ab5ad2661e1fa4177a5fa,6266b7c4afe8a0ff03ca1f53,RETURNED,Not Applicable,2025-07-06T17:43:09.339000Z,,,,,,3408,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
686ab86b7ea25a2fa9f8233c,6776b0fa165d9cbef68466b5,RETURNED,Not Applicable,2025-07-06T17:55:12.579000Z,,,,,,188,CONSENT_REVOKED,,,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
